path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_033.cs,BT11_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_090.cs,BT11_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_098.cs,BT11_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_099.cs,BT11_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_112.cs,BT11_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_004.cs,BT11_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_046.cs,BT11_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_047.cs,BT11_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_049.cs,BT11_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_050.cs,BT11_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_052.cs,BT11_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_054.cs,BT11_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_055.cs,BT11_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_056.cs,BT11_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_057.cs,BT11_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_058.cs,BT11_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_059.cs,BT11_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_091.cs,BT11_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_102.cs,BT11_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_103.cs,BT11_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Green/BT11_104.cs,BT11_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_006.cs,BT11_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_076.cs,BT11_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_077.cs,BT11_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_078.cs,BT11_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_079.cs,BT11_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_080.cs,BT11_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_081.cs,BT11_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_082.cs,BT11_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_083.cs,BT11_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_084.cs,BT11_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_085.cs,BT11_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_086.cs,BT11_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_087.cs,BT11_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_088.cs,BT11_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_094.cs,BT11_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_109.cs,BT11_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Purple/BT11_110.cs,BT11_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_001.cs,BT11_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_007.cs,BT11_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_008.cs,BT11_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_009.cs,BT11_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_010.cs,BT11_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_011.cs,BT11_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_012.cs,BT11_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_014.cs,BT11_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_015.cs,BT11_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_016.cs,BT11_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_017.cs,BT11_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_018.cs,BT11_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_019.cs,BT11_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_089.cs,BT11_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_096.cs,BT11_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Red/BT11_097.cs,BT11_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/White/BT11_095.cs,BT11_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_003.cs,BT11_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_034.cs,BT11_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_036.cs,BT11_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_038.cs,BT11_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_039.cs,BT11_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_040.cs,BT11_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_041.cs,BT11_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_042.cs,BT11_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_043.cs,BT11_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_044.cs,BT11_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_045.cs,BT11_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_100.cs,BT11_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Yellow/BT11_101.cs,BT11_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_005.cs,BT12_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_058.cs,BT12_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_059.cs,BT12_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_060.cs,BT12_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_061.cs,BT12_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_062.cs,BT12_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_063.cs,BT12_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_064.cs,BT12_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_065.cs,BT12_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_066.cs,BT12_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_067.cs,BT12_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_068.cs,BT12_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_070.cs,BT12_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_071.cs,BT12_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_072.cs,BT12_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_094.cs,BT12_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_095.cs,BT12_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Black/BT12_107.cs,BT12_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_002.cs,BT12_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_019.cs,BT12_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_021.cs,BT12_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_022.cs,BT12_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_024.cs,BT12_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_025.cs,BT12_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_026.cs,BT12_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_027.cs,BT12_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_028.cs,BT12_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_029.cs,BT12_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_030.cs,BT12_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_031.cs,BT12_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_032.cs,BT12_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_090.cs,BT12_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_101.cs,BT12_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Blue/BT12_102.cs,BT12_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_004.cs,BT12_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_045.cs,BT12_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_047.cs,BT12_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_048.cs,BT12_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_050.cs,BT12_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_051.cs,BT12_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_053.cs,BT12_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_054.cs,BT12_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_055.cs,BT12_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_056.cs,BT12_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_057.cs,BT12_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_093.cs,BT12_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_105.cs,BT12_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Green/BT12_106.cs,BT12_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_006.cs,BT12_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_073.cs,BT12_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_074.cs,BT12_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_075.cs,BT12_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_076.cs,BT12_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_077.cs,BT12_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_078.cs,BT12_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_080.cs,BT12_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_081.cs,BT12_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_082.cs,BT12_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_083.cs,BT12_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_084.cs,BT12_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_085.cs,BT12_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_096.cs,BT12_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_097.cs,BT12_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_109.cs,BT12_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_110.cs,BT12_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Purple/BT12_111.cs,BT12_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_001.cs,BT12_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_007.cs,BT12_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_008.cs,BT12_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_009.cs,BT12_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_010.cs,BT12_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_011.cs,BT12_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_012.cs,BT12_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_013.cs,BT12_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_014.cs,BT12_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_015.cs,BT12_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_016.cs,BT12_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_017.cs,BT12_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_018.cs,BT12_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_087.cs,BT12_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_088.cs,BT12_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_089.cs,BT12_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_099.cs,BT12_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_100.cs,BT12_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Red/BT12_108.cs,BT12_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/White/BT12_086.cs,BT12_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/White/BT12_098.cs,BT12_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/White/BT12_112.cs,BT12_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_003.cs,BT12_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_034.cs,BT12_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_035.cs,BT12_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_037.cs,BT12_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_038.cs,BT12_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_039.cs,BT12_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_041.cs,BT12_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_042.cs,BT12_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_043.cs,BT12_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_044.cs,BT12_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_091.cs,BT12_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_092.cs,BT12_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_103.cs,BT12_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT12/Yellow/BT12_104.cs,BT12_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_005.cs,BT13_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_061.cs,BT13_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_062.cs,BT13_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_063.cs,BT13_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_064.cs,BT13_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_065.cs,BT13_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_067.cs,BT13_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_068.cs,BT13_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_069.cs,BT13_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_070.cs,BT13_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_071.cs,BT13_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_072.cs,BT13_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_073.cs,BT13_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_074.cs,BT13_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_075.cs,BT13_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_076.cs,BT13_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_077.cs,BT13_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Black/BT13_108.cs,BT13_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_002.cs,BT13_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_021.cs,BT13_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_023.cs,BT13_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_025.cs,BT13_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_026.cs,BT13_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_027.cs,BT13_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_028.cs,BT13_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_029.cs,BT13_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_030.cs,BT13_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_031.cs,BT13_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_032.cs,BT13_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_033.cs,BT13_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_096.cs,BT13_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_097.cs,BT13_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Blue/BT13_105.cs,BT13_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_004.cs,BT13_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_047.cs,BT13_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_048.cs,BT13_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_049.cs,BT13_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_050.cs,BT13_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_051.cs,BT13_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_052.cs,BT13_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_053.cs,BT13_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_054.cs,BT13_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_055.cs,BT13_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_056.cs,BT13_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_057.cs,BT13_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_058.cs,BT13_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_059.cs,BT13_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_060.cs,BT13_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_100.cs,BT13_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Green/BT13_107.cs,BT13_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_006.cs,BT13_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_078.cs,BT13_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_079.cs,BT13_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_080.cs,BT13_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_081.cs,BT13_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_082.cs,BT13_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_083.cs,BT13_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_084.cs,BT13_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_085.cs,BT13_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_086.cs,BT13_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_087.cs,BT13_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_088.cs,BT13_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_089.cs,BT13_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_090.cs,BT13_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_091.cs,BT13_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_092.cs,BT13_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_102.cs,BT13_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_103.cs,BT13_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Purple/BT13_109.cs,BT13_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_001.cs,BT13_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_008.cs,BT13_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_009.cs,BT13_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_010.cs,BT13_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_011.cs,BT13_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_012.cs,BT13_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_013.cs,BT13_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT13/Red/BT13_014.cs,BT13_014.cs
