relpath,layer,lines
"CardEffect/BT13/Blue/BT13_029.cs",CardEffect,131
"CardEffect/BT13/Blue/BT13_030.cs",CardEffect,281
"CardEffect/BT13/Blue/BT13_031.cs",CardEffect,202
"CardEffect/BT13/Blue/BT13_032.cs",CardEffect,142
"CardEffect/BT13/Blue/BT13_033.cs",CardEffect,303
"CardEffect/BT13/Blue/BT13_096.cs",CardEffect,355
"CardEffect/BT13/Blue/BT13_097.cs",CardEffect,97
"CardEffect/BT13/Blue/BT13_105.cs",CardEffect,122
"CardEffect/BT13/Green/BT13_004.cs",CardEffect,34
"CardEffect/BT13/Green/BT13_047.cs",CardEffect,37
"CardEffect/BT13/Green/BT13_048.cs",CardEffect,122
"CardEffect/BT13/Green/BT13_049.cs",CardEffect,240
"CardEffect/BT13/Green/BT13_050.cs",CardEffect,254
"CardEffect/BT13/Green/BT13_051.cs",CardEffect,115
"CardEffect/BT13/Green/BT13_052.cs",CardEffect,37
"CardEffect/BT13/Green/BT13_053.cs",CardEffect,275
"CardEffect/BT13/Green/BT13_054.cs",CardEffect,126
"CardEffect/BT13/Green/BT13_055.cs",CardEffect,297
"CardEffect/BT13/Green/BT13_056.cs",CardEffect,568
"CardEffect/BT13/Green/BT13_057.cs",CardEffect,212
"CardEffect/BT13/Green/BT13_058.cs",CardEffect,315
"CardEffect/BT13/Green/BT13_059.cs",CardEffect,361
"CardEffect/BT13/Green/BT13_060.cs",CardEffect,270
"CardEffect/BT13/Green/BT13_100.cs",CardEffect,78
"CardEffect/BT13/Green/BT13_107.cs",CardEffect,264
"CardEffect/BT13/Purple/BT13_006.cs",CardEffect,126
"CardEffect/BT13/Purple/BT13_078.cs",CardEffect,145
"CardEffect/BT13/Purple/BT13_079.cs",CardEffect,158
"CardEffect/BT13/Purple/BT13_080.cs",CardEffect,531
"CardEffect/BT13/Purple/BT13_081.cs",CardEffect,226
"CardEffect/BT13/Purple/BT13_082.cs",CardEffect,81
"CardEffect/BT13/Purple/BT13_083.cs",CardEffect,526
"CardEffect/BT13/Purple/BT13_084.cs",CardEffect,329
"CardEffect/BT13/Purple/BT13_085.cs",CardEffect,167
"CardEffect/BT13/Purple/BT13_086.cs",CardEffect,503
"CardEffect/BT13/Purple/BT13_087.cs",CardEffect,227
"CardEffect/BT13/Purple/BT13_088.cs",CardEffect,440
"CardEffect/BT13/Purple/BT13_089.cs",CardEffect,335
"CardEffect/BT13/Purple/BT13_090.cs",CardEffect,217
"CardEffect/BT13/Purple/BT13_091.cs",CardEffect,314
"CardEffect/BT13/Purple/BT13_092.cs",CardEffect,290
"CardEffect/BT13/Purple/BT13_102.cs",CardEffect,188
"CardEffect/BT13/Purple/BT13_103.cs",CardEffect,488
"CardEffect/BT13/Purple/BT13_109.cs",CardEffect,263
"CardEffect/BT13/Red/BT13_001.cs",CardEffect,85
"CardEffect/BT13/Red/BT13_008.cs",CardEffect,203
"CardEffect/BT13/Red/BT13_009.cs",CardEffect,120
"CardEffect/BT13/Red/BT13_010.cs",CardEffect,174
"CardEffect/BT13/Red/BT13_011.cs",CardEffect,190
"CardEffect/BT13/Red/BT13_012.cs",CardEffect,249
"CardEffect/BT13/Red/BT13_013.cs",CardEffect,120
"CardEffect/BT13/Red/BT13_014.cs",CardEffect,265
"CardEffect/BT13/Red/BT13_015.cs",CardEffect,352
"CardEffect/BT13/Red/BT13_016.cs",CardEffect,231
"CardEffect/BT13/Red/BT13_017.cs",CardEffect,284
"CardEffect/BT13/Red/BT13_018.cs",CardEffect,295
"CardEffect/BT13/Red/BT13_019.cs",CardEffect,459
"CardEffect/BT13/Red/BT13_020.cs",CardEffect,268
"CardEffect/BT13/Red/BT13_094.cs",CardEffect,328
"CardEffect/BT13/Red/BT13_095.cs",CardEffect,150
"CardEffect/BT13/Red/BT13_104.cs",CardEffect,132
"CardEffect/BT13/Red/BT13_111.cs",CardEffect,480
"CardEffect/BT13/White/BT13_007.cs",CardEffect,534
"CardEffect/BT13/White/BT13_093.cs",CardEffect,175
"CardEffect/BT13/White/BT13_110.cs",CardEffect,270
"CardEffect/BT13/White/BT13_112.cs",CardEffect,544
"CardEffect/BT13/Yellow/BT13_003.cs",CardEffect,93
"CardEffect/BT13/Yellow/BT13_034.cs",CardEffect,171
"CardEffect/BT13/Yellow/BT13_035.cs",CardEffect,128
"CardEffect/BT13/Yellow/BT13_036.cs",CardEffect,131
"CardEffect/BT13/Yellow/BT13_037.cs",CardEffect,159
"CardEffect/BT13/Yellow/BT13_038.cs",CardEffect,163
"CardEffect/BT13/Yellow/BT13_039.cs",CardEffect,132
"CardEffect/BT13/Yellow/BT13_040.cs",CardEffect,206
"CardEffect/BT13/Yellow/BT13_041.cs",CardEffect,183
"CardEffect/BT13/Yellow/BT13_042.cs",CardEffect,132
"CardEffect/BT13/Yellow/BT13_043.cs",CardEffect,23
"CardEffect/BT13/Yellow/BT13_044.cs",CardEffect,196
"CardEffect/BT13/Yellow/BT13_045.cs",CardEffect,371
"CardEffect/BT13/Yellow/BT13_046.cs",CardEffect,257
"CardEffect/BT13/Yellow/BT13_098.cs",CardEffect,212
"CardEffect/BT13/Yellow/BT13_099.cs",CardEffect,156
"CardEffect/BT13/Yellow/BT13_101.cs",CardEffect,170
"CardEffect/BT13/Yellow/BT13_106.cs",CardEffect,128
"CardEffect/BT14/Black/BT14_005.cs",CardEffect,115
"CardEffect/BT14/Black/BT14_056.cs",CardEffect,193
"CardEffect/BT14/Black/BT14_057.cs",CardEffect,23
"CardEffect/BT14/Black/BT14_058.cs",CardEffect,279
"CardEffect/BT14/Black/BT14_059.cs",CardEffect,28
"CardEffect/BT14/Black/BT14_060.cs",CardEffect,242
"CardEffect/BT14/Black/BT14_061.cs",CardEffect,177
"CardEffect/BT14/Black/BT14_062.cs",CardEffect,42
"CardEffect/BT14/Black/BT14_063.cs",CardEffect,123
"CardEffect/BT14/Black/BT14_064.cs",CardEffect,296
"CardEffect/BT14/Black/BT14_065.cs",CardEffect,208
"CardEffect/BT14/Black/BT14_066.cs",CardEffect,282
"CardEffect/BT14/Black/BT14_067.cs",CardEffect,331
"CardEffect/BT14/Black/BT14_068.cs",CardEffect,310
"CardEffect/BT14/Black/BT14_086.cs",CardEffect,297
"CardEffect/BT14/Black/BT14_097.cs",CardEffect,273
"CardEffect/BT14/Black/BT14_098.cs",CardEffect,219
"CardEffect/BT14/Blue/BT14_002.cs",CardEffect,35
"CardEffect/BT14/Blue/BT14_019.cs",CardEffect,71
"CardEffect/BT14/Blue/BT14_020.cs",CardEffect,204
"CardEffect/BT14/Blue/BT14_021.cs",CardEffect,18
"CardEffect/BT14/Blue/BT14_022.cs",CardEffect,123
"CardEffect/BT14/Blue/BT14_023.cs",CardEffect,246
"CardEffect/BT14/Blue/BT14_026.cs",CardEffect,215
"CardEffect/BT14/Blue/BT14_027.cs",CardEffect,148
"CardEffect/BT14/Blue/BT14_028.cs",CardEffect,80
"CardEffect/BT14/Blue/BT14_029.cs",CardEffect,121
"CardEffect/BT14/Blue/BT14_030.cs",CardEffect,354
"CardEffect/BT14/Blue/BT14_083.cs",CardEffect,115
"CardEffect/BT14/Blue/BT14_091.cs",CardEffect,160
"CardEffect/BT14/Blue/BT14_092.cs",CardEffect,177
"CardEffect/BT14/Green/BT14_004.cs",CardEffect,92
"CardEffect/BT14/Green/BT14_042.cs",CardEffect,71
"CardEffect/BT14/Green/BT14_043.cs",CardEffect,144
"CardEffect/BT14/Green/BT14_044.cs",CardEffect,292
"CardEffect/BT14/Green/BT14_046.cs",CardEffect,471
"CardEffect/BT14/Green/BT14_047.cs",CardEffect,177
"CardEffect/BT14/Green/BT14_048.cs",CardEffect,110
"CardEffect/BT14/Green/BT14_049.cs",CardEffect,228
"CardEffect/BT14/Green/BT14_050.cs",CardEffect,161
"CardEffect/BT14/Green/BT14_051.cs",CardEffect,154
"CardEffect/BT14/Green/BT14_052.cs",CardEffect,120
"CardEffect/BT14/Green/BT14_053.cs",CardEffect,228
"CardEffect/BT14/Green/BT14_054.cs",CardEffect,169
"CardEffect/BT14/Green/BT14_085.cs",CardEffect,149
"CardEffect/BT14/Green/BT14_095.cs",CardEffect,139
"CardEffect/BT14/Green/BT14_096.cs",CardEffect,131
"CardEffect/BT14/Purple/BT14_006.cs",CardEffect,121
"CardEffect/BT14/Purple/BT14_070.cs",CardEffect,60
"CardEffect/BT14/Purple/BT14_071.cs",CardEffect,239
"CardEffect/BT14/Purple/BT14_072.cs",CardEffect,236
"CardEffect/BT14/Purple/BT14_073.cs",CardEffect,105
"CardEffect/BT14/Purple/BT14_074.cs",CardEffect,175
"CardEffect/BT14/Purple/BT14_075.cs",CardEffect,213
"CardEffect/BT14/Purple/BT14_076.cs",CardEffect,275
"CardEffect/BT14/Purple/BT14_077.cs",CardEffect,168
"CardEffect/BT14/Purple/BT14_078.cs",CardEffect,207
"CardEffect/BT14/Purple/BT14_079.cs",CardEffect,258
"CardEffect/BT14/Purple/BT14_080.cs",CardEffect,127
"CardEffect/BT14/Purple/BT14_081.cs",CardEffect,245
"CardEffect/BT14/Purple/BT14_087.cs",CardEffect,297
"CardEffect/BT14/Purple/BT14_099.cs",CardEffect,89
"CardEffect/BT14/Purple/BT14_100.cs",CardEffect,120
"CardEffect/BT14/Red/BT14_001.cs",CardEffect,60
"CardEffect/BT14/Red/BT14_007.cs",CardEffect,124
"CardEffect/BT14/Red/BT14_008.cs",CardEffect,83
"CardEffect/BT14/Red/BT14_012.cs",CardEffect,107
"CardEffect/BT14/Red/BT14_013.cs",CardEffect,173
"CardEffect/BT14/Red/BT14_014.cs",CardEffect,168
"CardEffect/BT14/Red/BT14_015.cs",CardEffect,84
"CardEffect/BT14/Red/BT14_016.cs",CardEffect,17
"CardEffect/BT14/Red/BT14_017.cs",CardEffect,79
"CardEffect/BT14/Red/BT14_018.cs",CardEffect,292
"CardEffect/BT14/Red/BT14_082.cs",CardEffect,158
"CardEffect/BT14/Red/BT14_089.cs",CardEffect,86
"CardEffect/BT14/Red/BT14_090.cs",CardEffect,401
"CardEffect/BT14/Red/BT14_101.cs",CardEffect,189
"CardEffect/BT14/White/BT14_088.cs",CardEffect,172
"CardEffect/BT14/Yellow/BT14_003.cs",CardEffect,60
"CardEffect/BT14/Yellow/BT14_031.cs",CardEffect,86
"CardEffect/BT14/Yellow/BT14_032.cs",CardEffect,193
"CardEffect/BT14/Yellow/BT14_033.cs",CardEffect,251
"CardEffect/BT14/Yellow/BT14_034.cs",CardEffect,93
"CardEffect/BT14/Yellow/BT14_035.cs",CardEffect,18
"CardEffect/BT14/Yellow/BT14_036.cs",CardEffect,151
"CardEffect/BT14/Yellow/BT14_037.cs",CardEffect,212
"CardEffect/BT14/Yellow/BT14_038.cs",CardEffect,265
"CardEffect/BT14/Yellow/BT14_039.cs",CardEffect,161
"CardEffect/BT14/Yellow/BT14_040.cs",CardEffect,303
"CardEffect/BT14/Yellow/BT14_041.cs",CardEffect,134
"CardEffect/BT14/Yellow/BT14_084.cs",CardEffect,168
"CardEffect/BT14/Yellow/BT14_093.cs",CardEffect,346
"CardEffect/BT14/Yellow/BT14_094.cs",CardEffect,191
"CardEffect/BT14/Yellow/BT14_102.cs",CardEffect,331
"CardEffect/BT15/Black/BT15_005.cs",CardEffect,65
"CardEffect/BT15/Black/BT15_055.cs",CardEffect,85
"CardEffect/BT15/Black/BT15_056.cs",CardEffect,261
"CardEffect/BT15/Black/BT15_057.cs",CardEffect,236
"CardEffect/BT15/Black/BT15_058.cs",CardEffect,312
"CardEffect/BT15/Black/BT15_059.cs",CardEffect,318
"CardEffect/BT15/Black/BT15_060.cs",CardEffect,301
"CardEffect/BT15/Black/BT15_061.cs",CardEffect,307
"CardEffect/BT15/Black/BT15_062.cs",CardEffect,234
"CardEffect/BT15/Black/BT15_063.cs",CardEffect,207
"CardEffect/BT15/Black/BT15_064.cs",CardEffect,349
"CardEffect/BT15/Black/BT15_065.cs",CardEffect,543
"CardEffect/BT15/Black/BT15_066.cs",CardEffect,222
"CardEffect/BT15/Black/BT15_067.cs",CardEffect,222
"CardEffect/BT15/Black/BT15_086.cs",CardEffect,352
"CardEffect/BT15/Black/BT15_087.cs",CardEffect,240
"CardEffect/BT15/Black/BT15_096.cs",CardEffect,349
"CardEffect/BT15/Black/BT15_097.cs",CardEffect,134
"CardEffect/BT15/Blue/BT15_002.cs",CardEffect,74
"CardEffect/BT15/Blue/BT15_019.cs",CardEffect,87
"CardEffect/BT15/Blue/BT15_020.cs",CardEffect,169
"CardEffect/BT15/Blue/BT15_021.cs",CardEffect,242
"CardEffect/BT15/Blue/BT15_022.cs",CardEffect,103
"CardEffect/BT15/Blue/BT15_023.cs",CardEffect,92
"CardEffect/BT15/Blue/BT15_024.cs",CardEffect,314
"CardEffect/BT15/Blue/BT15_025.cs",CardEffect,23
"CardEffect/BT15/Blue/BT15_026.cs",CardEffect,297
"CardEffect/BT15/Blue/BT15_027.cs",CardEffect,238
"CardEffect/BT15/Blue/BT15_028.cs",CardEffect,138
"CardEffect/BT15/Blue/BT15_029.cs",CardEffect,344
"CardEffect/BT15/Blue/BT15_030.cs",CardEffect,203
"CardEffect/BT15/Blue/BT15_031.cs",CardEffect,256
"CardEffect/BT15/Blue/BT15_032.cs",CardEffect,220
"CardEffect/BT15/Blue/BT15_083.cs",CardEffect,155
"CardEffect/BT15/Blue/BT15_090.cs",CardEffect,90
"CardEffect/BT15/Blue/BT15_091.cs",CardEffect,405
"CardEffect/BT15/Blue/BT15_101.cs",CardEffect,268
"CardEffect/BT15/Green/BT15_004.cs",CardEffect,81
"CardEffect/BT15/Green/BT15_043.cs",CardEffect,226
"CardEffect/BT15/Green/BT15_044.cs",CardEffect,88
"CardEffect/BT15/Green/BT15_045.cs",CardEffect,213
"CardEffect/BT15/Green/BT15_046.cs",CardEffect,64
"CardEffect/BT15/Green/BT15_047.cs",CardEffect,116
"CardEffect/BT15/Green/BT15_048.cs",CardEffect,173
"CardEffect/BT15/Green/BT15_049.cs",CardEffect,298
"CardEffect/BT15/Green/BT15_050.cs",CardEffect,243
"CardEffect/BT15/Green/BT15_051.cs",CardEffect,164
"CardEffect/BT15/Green/BT15_052.cs",CardEffect,248
"CardEffect/BT15/Green/BT15_053.cs",CardEffect,261
"CardEffect/BT15/Green/BT15_054.cs",CardEffect,293
"CardEffect/BT15/Green/BT15_085.cs",CardEffect,131
"CardEffect/BT15/Green/BT15_094.cs",CardEffect,139
"CardEffect/BT15/Green/BT15_095.cs",CardEffect,209
"CardEffect/BT15/Purple/BT15_006.cs",CardEffect,106
"CardEffect/BT15/Purple/BT15_068.cs",CardEffect,184
"CardEffect/BT15/Purple/BT15_069.cs",CardEffect,69
"CardEffect/BT15/Purple/BT15_070.cs",CardEffect,116
"CardEffect/BT15/Purple/BT15_071.cs",CardEffect,209
"CardEffect/BT15/Purple/BT15_072.cs",CardEffect,129
"CardEffect/BT15/Purple/BT15_073.cs",CardEffect,139
"CardEffect/BT15/Purple/BT15_074.cs",CardEffect,276
"CardEffect/BT15/Purple/BT15_075.cs",CardEffect,252
"CardEffect/BT15/Purple/BT15_076.cs",CardEffect,250
"CardEffect/BT15/Purple/BT15_077.cs",CardEffect,243
"CardEffect/BT15/Purple/BT15_078.cs",CardEffect,308
"CardEffect/BT15/Purple/BT15_079.cs",CardEffect,257
"CardEffect/BT15/Purple/BT15_080.cs",CardEffect,219
"CardEffect/BT15/Purple/BT15_081.cs",CardEffect,411
"CardEffect/BT15/Purple/BT15_098.cs",CardEffect,275
"CardEffect/BT15/Purple/BT15_099.cs",CardEffect,137
"CardEffect/BT15/Purple/BT15_100.cs",CardEffect,320
"CardEffect/BT15/Red/BT15_001.cs",CardEffect,91
"CardEffect/BT15/Red/BT15_007.cs",CardEffect,173
"CardEffect/BT15/Red/BT15_008.cs",CardEffect,75
"CardEffect/BT15/Red/BT15_009.cs",CardEffect,95
"CardEffect/BT15/Red/BT15_010.cs",CardEffect,101
"CardEffect/BT15/Red/BT15_011.cs",CardEffect,159
"CardEffect/BT15/Red/BT15_012.cs",CardEffect,260
"CardEffect/BT15/Red/BT15_013.cs",CardEffect,137
"CardEffect/BT15/Red/BT15_014.cs",CardEffect,295
"CardEffect/BT15/Red/BT15_015.cs",CardEffect,71
"CardEffect/BT15/Red/BT15_016.cs",CardEffect,353
"CardEffect/BT15/Red/BT15_017.cs",CardEffect,277
"CardEffect/BT15/Red/BT15_018.cs",CardEffect,169
"CardEffect/BT15/Red/BT15_082.cs",CardEffect,139
"CardEffect/BT15/Red/BT15_088.cs",CardEffect,290
"CardEffect/BT15/Red/BT15_089.cs",CardEffect,80
"CardEffect/BT15/White/BT15_102.cs",CardEffect,602
"CardEffect/BT15/Yellow/BT15_003.cs",CardEffect,76
"CardEffect/BT15/Yellow/BT15_033.cs",CardEffect,18
"CardEffect/BT15/Yellow/BT15_034.cs",CardEffect,261
"CardEffect/BT15/Yellow/BT15_035.cs",CardEffect,386
"CardEffect/BT15/Yellow/BT15_036.cs",CardEffect,228
"CardEffect/BT15/Yellow/BT15_037.cs",CardEffect,100
"CardEffect/BT15/Yellow/BT15_038.cs",CardEffect,273
"CardEffect/BT15/Yellow/BT15_039.cs",CardEffect,402
"CardEffect/BT15/Yellow/BT15_040.cs",CardEffect,217
"CardEffect/BT15/Yellow/BT15_041.cs",CardEffect,334
"CardEffect/BT15/Yellow/BT15_042.cs",CardEffect,372
"CardEffect/BT15/Yellow/BT15_084.cs",CardEffect,205
"CardEffect/BT15/Yellow/BT15_092.cs",CardEffect,217
"CardEffect/BT15/Yellow/BT15_093.cs",CardEffect,145
"CardEffect/BT16/Black/BT16_005.cs",CardEffect,93
"CardEffect/BT16/Black/BT16_049.cs",CardEffect,113
"CardEffect/BT16/Black/BT16_050.cs",CardEffect,78
"CardEffect/BT16/Black/BT16_051.cs",CardEffect,187
"CardEffect/BT16/Black/BT16_052.cs",CardEffect,75
"CardEffect/BT16/Black/BT16_052_token.cs",CardEffect,57
"CardEffect/BT16/Black/BT16_053.cs",CardEffect,209
"CardEffect/BT16/Black/BT16_054.cs",CardEffect,252
"CardEffect/BT16/Black/BT16_055.cs",CardEffect,218
"CardEffect/BT16/Black/BT16_056.cs",CardEffect,296
"CardEffect/BT16/Black/BT16_057.cs",CardEffect,181
"CardEffect/BT16/Black/BT16_058.cs",CardEffect,493
"CardEffect/BT16/Black/BT16_059.cs",CardEffect,303
"CardEffect/BT16/Black/BT16_060.cs",CardEffect,341
"CardEffect/BT16/Black/BT16_061.cs",CardEffect,348
"CardEffect/BT16/Black/BT16_062.cs",CardEffect,370
"CardEffect/BT16/Black/BT16_063.cs",CardEffect,214
"CardEffect/BT16/Black/BT16_064.cs",CardEffect,205
"CardEffect/BT16/Black/BT16_065.cs",CardEffect,617
"CardEffect/BT16/Black/BT16_087.cs",CardEffect,239
"CardEffect/BT16/Black/BT16_088.cs",CardEffect,297
"CardEffect/BT16/Black/BT16_096.cs",CardEffect,187
"CardEffect/BT16/Black/BT16_097.cs",CardEffect,301
"CardEffect/BT16/Black/BT16_098.cs",CardEffect,112
"CardEffect/BT16/Blue/BT16_002.cs",CardEffect,30
"CardEffect/BT16/Blue/BT16_016.cs",CardEffect,327
"CardEffect/BT16/Blue/BT16_017.cs",CardEffect,98
"CardEffect/BT16/Blue/BT16_018.cs",CardEffect,217
"CardEffect/BT16/Blue/BT16_019.cs",CardEffect,252
"CardEffect/BT16/Blue/BT16_020.cs",CardEffect,83
"CardEffect/BT16/Blue/BT16_021.cs",CardEffect,172
"CardEffect/BT16/Blue/BT16_022.cs",CardEffect,140
"CardEffect/BT16/Blue/BT16_023.cs",CardEffect,322
"CardEffect/BT16/Blue/BT16_024.cs",CardEffect,452
"CardEffect/BT16/Blue/BT16_025.cs",CardEffect,277
"CardEffect/BT16/Blue/BT16_026.cs",CardEffect,262
"CardEffect/BT16/Blue/BT16_027.cs",CardEffect,238
"CardEffect/BT16/Blue/BT16_028.cs",CardEffect,263
"CardEffect/BT16/Blue/BT16_085.cs",CardEffect,297
"CardEffect/BT16/Blue/BT16_092.cs",CardEffect,311
"CardEffect/BT16/Green/BT16_004.cs",CardEffect,79
"CardEffect/BT16/Green/BT16_037.cs",CardEffect,99
"CardEffect/BT16/Green/BT16_038.cs",CardEffect,233
"CardEffect/BT16/Green/BT16_039.cs",CardEffect,132
"CardEffect/BT16/Green/BT16_040.cs",CardEffect,344
"CardEffect/BT16/Green/BT16_041.cs",CardEffect,243
"CardEffect/BT16/Green/BT16_042.cs",CardEffect,185
"CardEffect/BT16/Green/BT16_043.cs",CardEffect,217
"CardEffect/BT16/Green/BT16_044.cs",CardEffect,293
"CardEffect/BT16/Green/BT16_045.cs",CardEffect,403
"CardEffect/BT16/Green/BT16_046.cs",CardEffect,359
"CardEffect/BT16/Green/BT16_047.cs",CardEffect,202
"CardEffect/BT16/Green/BT16_048.cs",CardEffect,428
"CardEffect/BT16/Green/BT16_095.cs",CardEffect,188
"CardEffect/BT16/Purple/BT16_006.cs",CardEffect,93
"CardEffect/BT16/Purple/BT16_066.cs",CardEffect,244
"CardEffect/BT16/Purple/BT16_067.cs",CardEffect,335
"CardEffect/BT16/Purple/BT16_068.cs",CardEffect,231
"CardEffect/BT16/Purple/BT16_069.cs",CardEffect,452
"CardEffect/BT16/Purple/BT16_070.cs",CardEffect,261
"CardEffect/BT16/Purple/BT16_071.cs",CardEffect,249
"CardEffect/BT16/Purple/BT16_072.cs",CardEffect,193
"CardEffect/BT16/Purple/BT16_073.cs",CardEffect,210
"CardEffect/BT16/Purple/BT16_074.cs",CardEffect,335
"CardEffect/BT16/Purple/BT16_075.cs",CardEffect,282
"CardEffect/BT16/Purple/BT16_076.cs",CardEffect,352
"CardEffect/BT16/Purple/BT16_077.cs",CardEffect,288
"CardEffect/BT16/Purple/BT16_078.cs",CardEffect,328
"CardEffect/BT16/Purple/BT16_079.cs",CardEffect,487
"CardEffect/BT16/Purple/BT16_080.cs",CardEffect,282
"CardEffect/BT16/Purple/BT16_081.cs",CardEffect,433
"CardEffect/BT16/Purple/BT16_089.cs",CardEffect,376
"CardEffect/BT16/Purple/BT16_099.cs",CardEffect,389
"CardEffect/BT16/Purple/BT16_100.cs",CardEffect,326
"CardEffect/BT16/Red/BT16_001.cs",CardEffect,87
"CardEffect/BT16/Red/BT16_007.cs",CardEffect,169
"CardEffect/BT16/Red/BT16_008.cs",CardEffect,250
"CardEffect/BT16/Red/BT16_009.cs",CardEffect,131
"CardEffect/BT16/Red/BT16_010.cs",CardEffect,226
"CardEffect/BT16/Red/BT16_011.cs",CardEffect,446
"CardEffect/BT16/Red/BT16_012.cs",CardEffect,355
"CardEffect/BT16/Red/BT16_013.cs",CardEffect,238
"CardEffect/BT16/Red/BT16_014.cs",CardEffect,191
"CardEffect/BT16/Red/BT16_015.cs",CardEffect,244
"CardEffect/BT16/Red/BT16_084.cs",CardEffect,306
"CardEffect/BT16/Red/BT16_091.cs",CardEffect,348
"CardEffect/BT16/White/BT16_082.cs",CardEffect,116
"CardEffect/BT16/White/BT16_083.cs",CardEffect,370
"CardEffect/BT16/White/BT16_090.cs",CardEffect,227
"CardEffect/BT16/Yellow/BT16_003.cs",CardEffect,38
"CardEffect/BT16/Yellow/BT16_029.cs",CardEffect,177
"CardEffect/BT16/Yellow/BT16_030.cs",CardEffect,321
"CardEffect/BT16/Yellow/BT16_031.cs",CardEffect,322
"CardEffect/BT16/Yellow/BT16_032.cs",CardEffect,93
"CardEffect/BT16/Yellow/BT16_033.cs",CardEffect,114
"CardEffect/BT16/Yellow/BT16_034.cs",CardEffect,337
"CardEffect/BT16/Yellow/BT16_035.cs",CardEffect,79
"CardEffect/BT16/Yellow/BT16_036.cs",CardEffect,312
"CardEffect/BT16/Yellow/BT16_086.cs",CardEffect,273
"CardEffect/BT16/Yellow/BT16_093.cs",CardEffect,313
"CardEffect/BT16/Yellow/BT16_094.cs",CardEffect,370
"CardEffect/BT16/Yellow/BT16_101.cs",CardEffect,265
"CardEffect/BT16/Yellow/BT16_102.cs",CardEffect,268
"CardEffect/BT17/Black/BT17_005.cs",CardEffect,51
"CardEffect/BT17/Black/BT17_052.cs",CardEffect,70
"CardEffect/BT17/Black/BT17_053.cs",CardEffect,127
"CardEffect/BT17/Black/BT17_054.cs",CardEffect,89
"CardEffect/BT17/Black/BT17_055.cs",CardEffect,221
"CardEffect/BT17/Black/BT17_056.cs",CardEffect,180
"CardEffect/BT17/Black/BT17_057.cs",CardEffect,542
"CardEffect/BT17/Black/BT17_058.cs",CardEffect,260
"CardEffect/BT17/Black/BT17_059.cs",CardEffect,277
"CardEffect/BT17/Black/BT17_060.cs",CardEffect,511
"CardEffect/BT17/Black/BT17_100.cs",CardEffect,352
"CardEffect/BT17/Blue/BT17_002.cs",CardEffect,74
"CardEffect/BT17/Blue/BT17_019.cs",CardEffect,195
"CardEffect/BT17/Blue/BT17_020.cs",CardEffect,250
"CardEffect/BT17/Blue/BT17_021.cs",CardEffect,156
"CardEffect/BT17/Blue/BT17_022.cs",CardEffect,230
"CardEffect/BT17/Blue/BT17_023.cs",CardEffect,219
"CardEffect/BT17/Blue/BT17_024.cs",CardEffect,274
"CardEffect/BT17/Blue/BT17_025.cs",CardEffect,353
"CardEffect/BT17/Blue/BT17_026.cs",CardEffect,646
"CardEffect/BT17/Blue/BT17_027.cs",CardEffect,598
"CardEffect/BT17/Blue/BT17_028.cs",CardEffect,467
"CardEffect/BT17/Blue/BT17_082.cs",CardEffect,331
"CardEffect/BT17/Blue/BT17_083.cs",CardEffect,82
"CardEffect/BT17/Blue/BT17_084.cs",CardEffect,307
"CardEffect/BT17/Blue/BT17_097.cs",CardEffect,370
"CardEffect/BT17/Green/BT17_004.cs",CardEffect,35
"CardEffect/BT17/Green/BT17_042.cs",CardEffect,134
"CardEffect/BT17/Green/BT17_043.cs",CardEffect,132
"CardEffect/BT17/Green/BT17_044.cs",CardEffect,135
"CardEffect/BT17/Green/BT17_045.cs",CardEffect,162
"CardEffect/BT17/Green/BT17_046.cs",CardEffect,118
"CardEffect/BT17/Green/BT17_047.cs",CardEffect,212
"CardEffect/BT17/Green/BT17_048.cs",CardEffect,406
"CardEffect/BT17/Green/BT17_049.cs",CardEffect,258
"CardEffect/BT17/Green/BT17_050.cs",CardEffect,386
"CardEffect/BT17/Green/BT17_051.cs",CardEffect,387
"CardEffect/BT17/Green/BT17_088.cs",CardEffect,289
"CardEffect/BT17/Green/BT17_089.cs",CardEffect,143
"CardEffect/BT17/Purple/BT17_006.cs",CardEffect,73
"CardEffect/BT17/Purple/BT17_061.cs",CardEffect,131
"CardEffect/BT17/Purple/BT17_062.cs",CardEffect,100
"CardEffect/BT17/Purple/BT17_063.cs",CardEffect,139
"CardEffect/BT17/Purple/BT17_064.cs",CardEffect,153
"CardEffect/BT17/Purple/BT17_065.cs",CardEffect,249
"CardEffect/BT17/Purple/BT17_066.cs",CardEffect,126
"CardEffect/BT17/Purple/BT17_067.cs",CardEffect,345
"CardEffect/BT17/Purple/BT17_068.cs",CardEffect,420
"CardEffect/BT17/Purple/BT17_069.cs",CardEffect,279
"CardEffect/BT17/Purple/BT17_070.cs",CardEffect,441
"CardEffect/BT17/Purple/BT17_071.cs",CardEffect,247
"CardEffect/BT17/Purple/BT17_072.cs",CardEffect,153
"CardEffect/BT17/Purple/BT17_073.cs",CardEffect,272
"CardEffect/BT17/Purple/BT17_090.cs",CardEffect,161
"CardEffect/BT17/Purple/BT17_091.cs",CardEffect,237
"CardEffect/BT17/Purple/BT17_101.cs",CardEffect,308
"CardEffect/BT17/Red/BT17_001.cs",CardEffect,87
"CardEffect/BT17/Red/BT17_007.cs",CardEffect,238
"CardEffect/BT17/Red/BT17_008.cs",CardEffect,186
